ImageId,Label
2997,1
2998,6
2999,2
3000,2
3001,6
3002,9
3003,7
3004,7
3005,9
3006,8
3007,7
3008,4
3009,7
3010,5
3011,2
3012,2
3013,4
3014,8
3015,8
3016,4
3017,7
3018,3
3019,1
3020,3
3021,4
3022,3
3023,2
3024,0
3025,2
3026,6
3027,8
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,5
3037,6
3038,8
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,1
3050,2
3051,8
3052,6
3053,4
3054,3
3055,5
3056,0
3057,4
3058,0
3059,0
3060,4
3061,7
3062,7
3063,2
3064,4
3065,2
3066,8
3067,3
3068,3
3069,3
3070,8
3071,7
3072,4
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,4
3081,4
3082,6
3083,4
3084,9
3085,8
3086,9
3087,1
3088,2
3089,3
3090,3
3091,7
3092,4
3093,9
3094,8
3095,5
3096,3
3097,6
3098,3
3099,5
3100,1
3101,2
3102,6
3103,4
3104,3
3105,5
3106,6
3107,7
3108,9
3109,1
3110,9
3111,3
3112,6
3113,8
3114,8
3115,2
3116,5
3117,8
3118,3
3119,9
3120,1
3121,6
3122,4
3123,6
3124,7
3125,5
3126,8
3127,3
3128,5
3129,8
3130,8
3131,9
3132,8
3133,1
3134,7
3135,1
3136,7
3137,3
3138,8
3139,8
3140,3
3141,4
3142,4
3143,8
3144,3
3145,6
3146,6
3147,8
3148,3
3149,0
3150,9
3151,9
3152,6
3153,8
3154,7
3155,9
3156,1
3157,2
3158,3
3159,8
3160,1
3161,5
3162,2
3163,9
3164,9
3165,4
3166,4
3167,3
3168,0
3169,0
3170,3
3171,1
3172,6
3173,1
3174,8
3175,8
3176,1
3177,6
3178,2
3179,7
3180,6
3181,6
3182,9
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,5
3193,8
3194,9
3195,0
3196,4
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,3
3204,8
3205,3
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,6
3216,2
3217,4
3218,5
3219,3
3220,0
3221,7
3222,7
3223,5
3224,7
3225,7
3226,9
3227,2
3228,3
3229,7
3230,2
3231,1
3232,1
3233,0
3234,1
3235,9
3236,4
3237,6
3238,6
3239,1
3240,0
3241,2
3242,7
3243,3
3244,5
3245,8
3246,3
3247,0
3248,8
3249,1
3250,1
3251,7
3252,7
3253,1
3254,3
3255,9
3256,3
3257,8
3258,5
3259,7
3260,1
3261,8
3262,4
3263,4
3264,2
3265,0
3266,6
3267,1
3268,4
3269,2
3270,0
3271,4
3272,1
3273,5
3274,5
3275,3
3276,4
3277,0
3278,5
3279,0
3280,4
3281,4
3282,0
3283,4
3284,3
3285,7
3286,8
3287,0
3288,4
3289,3
3290,2
3291,4
3292,8
3293,4
3294,1
3295,5
3296,1
3297,5
3298,8
3299,6
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,7
3309,3
3310,3
3311,7
3312,3
3313,4
3314,8
3315,3
3316,1
3317,5
3318,6
3319,4
3320,7
3321,3
3322,5
3323,4
3324,0
3325,1
3326,1
3327,5
3328,6
3329,3
3330,3
3331,7
3332,8
3333,8
3334,9
3335,3
3336,9
3337,3
3338,5
3339,1
3340,7
3341,0
3342,4
3343,4
3344,2
3345,8
3346,6
3347,8
3348,3
3349,1
3350,8
3351,4
3352,8
3353,1
3354,4
3355,6
3356,5
3357,1
3358,2
3359,1
3360,5
3361,8
3362,4
3363,7
3364,2
3365,9
3366,7
3367,6
3368,7
3369,1
3370,4
3371,8
3372,6
3373,8
3374,8
3375,6
3376,8
3377,0
3378,1
3379,1
3380,5
3381,6
3382,3
3383,4
3384,7
3385,3
3386,1
3387,4
3388,5
3389,4
3390,9
3391,7
3392,3
3393,7
3394,8
3395,1
3396,2
3397,5
3398,1
3399,2
3400,7
3401,9
3402,6
3403,5
3404,6
3405,4
3406,6
3407,7
3408,6
3409,3
3410,4
3411,2
3412,4
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,8
3420,0
3421,8
3422,4
3423,2
3424,3
3425,4
3426,9
3427,1
3428,4
3429,7
3430,3
3431,3
3432,4
3433,9
3434,1
3435,3
3436,7
3437,8
3438,9
3439,7
3440,7
3441,9
3442,7
3443,1
3444,4
3445,4
3446,0
3447,0
3448,0
3449,8
3450,7
3451,8
3452,3
3453,0
3454,4
3455,1
3456,3
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,4
3464,4
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,7
3476,8
3477,3
3478,7
3479,9
3480,4
3481,1
3482,3
3483,7
3484,0
3485,3
3486,8
3487,8
3488,8
3489,6
3490,1
3491,8
3492,9
3493,6
3494,6
3495,6
3496,8
3497,4
3498,0
3499,3
3500,7
3501,8
3502,4
3503,6
3504,3
3505,6
3506,1
3507,9
3508,4
3509,3
3510,1
3511,8
3512,6
3513,2
3514,0
3515,8
3516,9
3517,5
3518,2
3519,0
3520,1
3521,5
3522,9
3523,6
3524,8
3525,1
3526,8
3527,3
3528,7
3529,7
3530,3
3531,6
3532,4
3533,9
3534,5
3535,7
3536,4
3537,6
3538,4
3539,9
3540,8
3541,0
3542,0
3543,9
3544,3
3545,5
3546,7
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,1
3558,8
3559,8
3560,7
3561,9
3562,3
3563,1
3564,3
3565,6
3566,1
3567,7
3568,5
3569,6
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,7
3578,9
3579,6
3580,8
3581,6
3582,0
3583,4
3584,8
3585,7
3586,1
3587,1
3588,9
3589,5
3590,5
3591,7
3592,6
3593,2
3594,2
3595,5
3596,6
3597,6
3598,0
3599,4
3600,3
3601,9
3602,4
3603,3
3604,5
3605,7
3606,2
3607,6
3608,5
3609,0
3610,3
3611,6
3612,6
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,4
3620,3
3621,8
3622,7
3623,2
3624,3
3625,2
3626,0
3627,4
3628,4
3629,0
3630,4
3631,1
3632,2
3633,0
3634,3
3635,4
3636,5
3637,0
3638,9
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,7
3648,5
3649,0
3650,6
3651,9
3652,9
3653,4
3654,8
3655,6
3656,4
3657,7
3658,1
3659,4
3660,6
3661,8
3662,1
3663,8
3664,9
3665,7
3666,7
3667,1
3668,6
3669,8
3670,6
3671,7
3672,4
3673,4
3674,4
3675,6
3676,1
3677,1
3678,4
3679,1
3680,6
3681,6
3682,8
3683,0
3684,6
3685,3
3686,8
3687,9
3688,6
3689,7
3690,0
3691,1
3692,6
3693,5
3694,4
3695,5
3696,6
3697,2
3698,3
3699,3
3700,9
3701,5
3702,8
3703,3
3704,5
3705,6
3706,9
3707,2
3708,6
3709,6
3710,2
3711,7
3712,6
3713,0
3714,5
3715,3
3716,9
3717,1
3718,2
3719,4
3720,3
3721,0
3722,4
3723,1
3724,8
3725,3
3726,5
3727,8
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,5
3735,1
3736,6
3737,1
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,4
3745,9
3746,8
3747,8
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,8
3762,7
3763,3
3764,1
3765,6
3766,8
3767,2
3768,7
3769,2
3770,4
3771,1
3772,5
3773,6
3774,1
3775,5
3776,3
3777,2
3778,6
3779,9
3780,1
3781,3
3782,4
3783,3
3784,6
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,4
3792,5
3793,6
3794,9
3795,1
3796,3
3797,3
3798,7
3799,1
3800,8
3801,8
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,0
3810,6
3811,3
3812,1
3813,5
3814,1
3815,1
3816,5
3817,7
3818,8
3819,4
3820,0
3821,3
3822,7
3823,1
3824,0
3825,1
3826,4
3827,3
3828,5
3829,3
3830,1
3831,3
3832,6
3833,0
3834,6
3835,7
3836,7
3837,9
3838,1
3839,5
3840,7
3841,1
3842,7
3843,4
3844,3
3845,1
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,4
3857,5
3858,4
3859,7
3860,8
3861,2
3862,8
3863,8
3864,7
3865,4
3866,0
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,5
3883,1
3884,4
3885,2
3886,6
3887,6
3888,7
3889,7
3890,3
3891,9
3892,8
3893,4
3894,0
3895,1
3896,4
3897,8
3898,6
3899,8
3900,1
3901,1
3902,9
3903,3
3904,2
3905,4
3906,8
3907,1
3908,5
3909,2
3910,1
3911,0
3912,8
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,8
3931,2
3932,0
3933,1
3934,7
3935,6
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,5
3947,0
3948,2
3949,4
3950,4
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,9
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,1
3968,6
3969,5
3970,4
3971,0
3972,1
3973,0
3974,4
3975,2
3976,7
3977,0
3978,3
3979,5
3980,1
3981,8
3982,1
3983,6
3984,4
3985,3
3986,1
3987,2
3988,8
3989,8
3990,4
3991,2
3992,9
3993,8
3994,2
3995,6
3996,1
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,5
4004,1
4005,3
4006,8
4007,1
4008,4
4009,8
4010,8
4011,6
4012,6
4013,8
4014,6
4015,2
4016,5
4017,4
4018,1
4019,5
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,5
4028,1
4029,6
4030,8
4031,4
4032,4
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,7
4040,2
4041,7
4042,2
4043,1
4044,1
4045,4
4046,4
4047,7
4048,8
4049,0
4050,1
4051,3
4052,8
4053,3
4054,6
4055,8
4056,3
4057,8
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,5
4070,0
4071,7
4072,1
4073,3
4074,5
4075,6
4076,8
4077,7
4078,1
4079,6
4080,6
4081,8
4082,4
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,6
4091,5
4092,6
4093,2
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,4
4105,4
4106,3
4107,3
4108,6
4109,8
4110,9
4111,8
4112,7
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,2
4124,3
4125,4
4126,0
4127,6
4128,6
4129,2
4130,1
4131,1
4132,2
4133,4
4134,2
4135,3
4136,8
4137,1
4138,4
4139,3
4140,7
4141,7
4142,3
4143,7
4144,7
4145,7
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,0
4153,1
4154,9
4155,4
4156,7
4157,4
4158,4
4159,7
4160,4
4161,7
4162,7
4163,6
4164,3
4165,1
4166,4
4167,5
4168,9
4169,7
4170,2
4171,2
4172,5
4173,6
4174,8
4175,5
4176,8
4177,8
4178,3
4179,5
4180,8
4181,4
4182,7
4183,3
4184,2
4185,4
4186,3
4187,7
4188,8
4189,1
4190,9
4191,0
4192,9
4193,8
4194,4
4195,6
4196,5
4197,6
4198,0
4199,2
4200,5
4201,5
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,9
4218,5
4219,6
4220,9
4221,3
4222,5
4223,2
4224,4
4225,6
4226,8
4227,2
4228,4
4229,2
4230,4
4231,3
4232,2
4233,7
4234,9
4235,4
4236,0
4237,1
4238,4
4239,9
4240,3
4241,4
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,4
4252,7
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,3
4260,4
4261,3
4262,8
4263,7
4264,3
4265,7
4266,0
4267,1
4268,8
4269,1
4270,2
4271,5
4272,4
4273,8
4274,7
4275,8
4276,0
4277,2
4278,1
4279,7
4280,9
4281,4
4282,4
4283,7
4284,0
4285,4
4286,4
4287,1
4288,4
4289,5
4290,2
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,7
4298,8
4299,7
4300,9
4301,1
4302,9
4303,7
4304,3
4305,8
4306,9
4307,1
4308,5
4309,1
4310,0
4311,8
4312,8
4313,1
4314,6
4315,4
4316,3
4317,3
4318,2
4319,9
4320,5
4321,7
4322,1
4323,4
4324,2
4325,3
4326,7
4327,4
4328,9
4329,6
4330,9
4331,8
4332,3
4333,4
4334,5
4335,1
4336,5
4337,7
4338,6
4339,1
4340,3
4341,5
4342,2
4343,9
4344,6
4345,8
4346,3
4347,5
4348,8
4349,5
4350,0
4351,2
4352,5
4353,8
4354,4
4355,9
4356,4
4357,1
4358,5
4359,7
4360,5
4361,8
4362,2
4363,0
4364,9
4365,5
4366,0
4367,1
4368,9
4369,4
4370,2
4371,3
4372,3
4373,0
4374,4
4375,9
4376,3
4377,3
4378,3
4379,4
4380,0
4381,3
4382,3
4383,4
4384,7
4385,9
4386,8
4387,8
4388,7
4389,4
4390,4
4391,3
4392,8
4393,6
4394,5
4395,0
4396,9
4397,3
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,5
4406,9
4407,3
4408,8
4409,5
4410,8
4411,8
4412,2
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,8
4423,6
4424,1
4425,5
4426,9
4427,3
4428,9
4429,4
4430,5
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,7
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,1
4445,5
4446,4
4447,1
4448,7
4449,5
4450,4
4451,1
4452,1
4453,2
4454,3
4455,9
4456,0
4457,3
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,1
4468,1
4469,6
4470,2
4471,1
4472,0
4473,8
4474,9
4475,8
4476,5
4477,1
4478,1
4479,8
4480,6
4481,3
4482,6
4483,6
4484,4
4485,3
4486,1
4487,7
4488,9
4489,4
4490,1
4491,6
4492,7
4493,8
4494,0
4495,7
4496,2
4497,1
4498,8
4499,6
4500,1
4501,5
4502,4
4503,0
4504,3
4505,5
4506,3
4507,2
4508,4
4509,0
4510,5
4511,5
4512,9
4513,0
4514,9
4515,4
4516,0
4517,6
4518,5
4519,1
4520,9
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,1
4530,9
4531,5
4532,1
4533,0
4534,1
4535,2
4536,0
4537,7
4538,8
4539,8
4540,8
4541,1
4542,8
4543,3
4544,7
4545,6
4546,5
4547,8
4548,4
4549,9
4550,1
4551,0
4552,3
4553,3
4554,6
4555,4
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,5
4564,9
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,3
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,3
4582,4
4583,2
4584,6
4585,1
4586,3
4587,8
4588,1
4589,3
4590,4
4591,6
4592,8
4593,9
4594,6
4595,3
4596,0
4597,1
4598,9
4599,4
4600,1
4601,8
4602,8
4603,8
4604,7
4605,6
4606,7
4607,5
4608,1
4609,4
4610,8
4611,0
4612,9
4613,1
4614,4
4615,3
4616,7
4617,4
4618,6
4619,9
4620,8
4621,3
4622,0
4623,8
4624,4
4625,7
4626,8
4627,0
4628,8
4629,0
4630,4
4631,7
4632,0
4633,6
4634,6
4635,7
4636,7
4637,6
4638,4
4639,5
4640,6
4641,8
4642,8
4643,8
4644,7
4645,8
4646,7
4647,2
4648,6
4649,2
4650,2
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,2
4662,1
4663,3
4664,8
4665,1
4666,0
4667,5
4668,4
4669,7
4670,4
4671,5
4672,2
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,4
4681,1
4682,4
4683,4
4684,2
4685,3
4686,7
4687,6
4688,1
4689,0
4690,4
4691,5
4692,6
4693,8
4694,7
4695,5
4696,4
4697,1
4698,5
4699,4
4700,8
4701,9
4702,7
4703,3
4704,2
4705,0
4706,4
4707,9
4708,4
4709,9
4710,5
4711,0
4712,3
4713,6
4714,8
4715,3
4716,1
4717,7
4718,6
4719,0
4720,8
4721,8
4722,9
4723,7
4724,1
4725,8
4726,7
4727,4
4728,6
4729,6
4730,1
4731,9
4732,7
4733,4
4734,5
4735,0
4736,9
4737,5
4738,6
4739,3
4740,3
4741,1
4742,6
4743,1
4744,8
4745,0
4746,9
4747,9
4748,1
4749,7
4750,3
4751,7
4752,4
4753,0
4754,3
4755,0
4756,4
4757,4
4758,4
4759,5
4760,5
4761,5
4762,2
4763,0
4764,1
4765,6
4766,3
4767,4
4768,4
4769,2
4770,5
4771,7
4772,0
4773,6
4774,4
4775,3
4776,2
4777,3
4778,5
4779,3
4780,6
4781,2
4782,4
4783,2
4784,4
4785,7
4786,3
4787,5
4788,2
4789,3
4790,5
4791,4
4792,1
4793,7
4794,2
4795,3
4796,3
4797,9
4798,9
4799,2
4800,4
4801,2
4802,7
4803,1
4804,9
4805,7
4806,8
4807,6
4808,6
4809,8
4810,3
4811,0
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,8
4819,2
4820,0
4821,4
4822,3
4823,2
4824,4
4825,2
4826,1
4827,9
4828,3
4829,3
4830,0
4831,0
4832,3
4833,6
4834,9
4835,1
4836,5
4837,9
4838,6
4839,4
4840,2
4841,5
4842,8
4843,3
4844,4
4845,9
4846,1
4847,1
4848,0
4849,0
4850,9
4851,6
4852,8
4853,8
4854,0
4855,4
4856,8
4857,6
4858,2
4859,3
4860,2
4861,6
4862,6
4863,3
4864,8
4865,1
4866,4
4867,2
4868,0
4869,1
4870,2
4871,8
4872,8
4873,4
4874,6
4875,6
4876,0
4877,2
4878,0
4879,4
4880,5
4881,3
4882,4
4883,5
4884,2
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,1
4892,7
4893,1
4894,6
4895,1
4896,8
4897,3
4898,4
4899,0
4900,1
4901,9
4902,9
4903,8
4904,0
4905,4
4906,8
4907,8
4908,4
4909,2
4910,5
4911,3
4912,9
4913,3
4914,7
4915,0
4916,7
4917,9
4918,7
4919,3
4920,7
4921,4
4922,7
4923,7
4924,0
4925,4
4926,8
4927,1
4928,1
4929,8
4930,5
4931,0
4932,9
4933,9
4934,3
4935,8
4936,8
4937,4
4938,1
4939,9
4940,1
4941,4
4942,1
4943,0
4944,9
4945,2
4946,3
4947,6
4948,4
4949,9
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,0
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,2
4964,4
4965,9
4966,3
4967,2
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,4
4979,3
4980,6
4981,0
4982,2
4983,8
4984,4
4985,5
4986,6
4987,3
4988,9
4989,2
4990,9
4991,6
4992,7
4993,8
4994,5
4995,8
4996,9
4997,3
4998,1
4999,7
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,3
5008,1
5009,7
5010,4
5011,7
5012,4
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,4
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,3
5029,5
5030,1
5031,8
5032,3
5033,8
5034,1
5035,6
5036,5
5037,8
5038,9
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,4
5050,3
5051,5
5052,4
5053,1
5054,5
5055,5
5056,3
5057,1
5058,9
5059,8
5060,5
5061,8
5062,6
5063,8
5064,6
5065,0
5066,5
5067,5
5068,4
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,8
5076,6
5077,6
5078,3
5079,1
5080,0
5081,9
5082,3
5083,6
5084,1
5085,9
5086,6
5087,2
5088,3
5089,1
5090,7
5091,5
5092,6
5093,4
5094,6
5095,4
5096,1
5097,3
5098,6
5099,8
5100,1
5101,9
5102,5
5103,5
5104,6
5105,4
5106,8
5107,6
5108,8
5109,2
5110,4
5111,0
5112,6
5113,1
5114,8
5115,1
5116,1
5117,0
5118,0
5119,9
5120,4
5121,9
5122,8
5123,9
5124,4
5125,1
5126,6
5127,4
5128,7
5129,1
5130,8
5131,4
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,8
5141,9
5142,0
5143,0
5144,8
5145,1
5146,5
5147,2
5148,5
5149,2
5150,8
5151,9
5152,6
5153,9
5154,7
5155,1
5156,1
5157,3
5158,5
5159,4
5160,7
5161,3
5162,3
5163,5
5164,3
5165,0
5166,0
5167,3
5168,9
5169,2
5170,5
5171,3
5172,7
5173,6
5174,5
5175,9
5176,6
5177,5
5178,0
5179,4
5180,8
5181,3
5182,3
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,9
5195,3
5196,6
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,8
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,6
5211,3
5212,5
5213,1
5214,8
5215,8
5216,3
5217,7
5218,6
5219,8
5220,6
5221,6
5222,2
5223,3
5224,8
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,5
5234,3
5235,5
5236,5
5237,3
5238,2
5239,3
5240,8
5241,5
5242,8
5243,6
5244,7
5245,0
5246,3
5247,8
5248,8
5249,4
5250,2
5251,6
5252,9
5253,5
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,0
5262,4
5263,6
5264,3
5265,8
5266,6
5267,5
5268,7
5269,6
5270,2
5271,5
5272,2
5273,4
5274,1
5275,2
5276,9
5277,4
5278,5
5279,2
5280,5
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,8
5288,3
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,4
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,0
5306,1
5307,0
5308,5
5309,7
5310,0
5311,5
5312,1
5313,9
5314,3
5315,3
5316,0
5317,6
5318,0
5319,4
5320,5
5321,8
5322,2
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,8
5336,2
5337,1
5338,3
5339,6
5340,6
5341,1
5342,3
5343,4
5344,8
5345,9
5346,0
5347,8
5348,3
5349,1
5350,3
5351,3
5352,1
5353,5
5354,2
5355,7
5356,3
5357,8
5358,6
5359,4
5360,3
5361,4
5362,0
5363,3
5364,1
5365,5
5366,4
5367,1
5368,0
5369,7
5370,4
5371,5
5372,9
5373,8
5374,7
5375,1
5376,8
5377,3
5378,6
5379,4
5380,1
5381,1
5382,8
5383,0
5384,5
5385,2
5386,3
5387,5
5388,0
5389,4
5390,7
5391,0
5392,4
5393,9
5394,2
5395,7
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,1
5404,9
5405,9
5406,7
5407,1
5408,5
5409,4
5410,5
5411,9
5412,3
5413,1
5414,4
5415,8
5416,2
5417,0
5418,3
5419,2
5420,0
5421,8
5422,9
5423,4
5424,8
5425,5
5426,3
5427,6
5428,9
5429,6
5430,3
5431,4
5432,7
5433,6
5434,7
5435,4
5436,9
5437,4
5438,4
5439,8
5440,6
5441,8
5442,1
5443,7
5444,6
5445,3
5446,1
5447,9
5448,3
5449,6
5450,4
5451,5
5452,0
5453,7
5454,1
5455,5
5456,6
5457,4
5458,8
5459,3
5460,4
5461,8
5462,4
5463,7
5464,9
5465,1
5466,6
5467,7
5468,6
5469,7
5470,4
5471,3
5472,9
5473,3
5474,9
5475,5
5476,2
5477,7
5478,9
5479,2
5480,1
5481,1
5482,8
5483,3
5484,2
5485,7
5486,8
5487,7
5488,1
5489,2
5490,8
5491,7
5492,4
5493,7
5494,0
5495,9
5496,9
5497,0
5498,0
5499,8
5500,2
5501,9
5502,2
5503,0
5504,7
5505,6
5506,3
5507,2
5508,2
5509,8
5510,8
5511,3
5512,7
5513,4
5514,4
5515,2
5516,1
5517,7
5518,5
5519,8
5520,0
5521,5
5522,7
5523,9
5524,7
5525,1
5526,5
5527,8
5528,4
5529,2
5530,9
5531,7
5532,4
5533,5
5534,6
5535,4
5536,5
5537,4
5538,4
5539,1
5540,9
5541,6
5542,5
5543,6
5544,2
5545,1
5546,6
5547,8
5548,8
5549,8
5550,4
5551,6
5552,1
5553,8
5554,8
5555,4
5556,0
5557,2
5558,6
5559,1
5560,5
5561,8
5562,4
5563,8
5564,7
5565,7
5566,9
5567,1
5568,5
5569,7
5570,4
5571,0
5572,2
5573,3
5574,7
5575,4
5576,6
5577,4
5578,7
5579,2
5580,4
5581,6
5582,4
5583,0
5584,4
5585,6
5586,8
5587,8
5588,9
5589,9
5590,4
5591,4
5592,3
5593,6
5594,4
5595,6
5596,4
5597,1
5598,8
5599,5
5600,7
5601,8
5602,6
5603,2
5604,8
5605,8
5606,7
5607,0
5608,5
5609,0
5610,7
5611,6
5612,5
5613,5
5614,7
5615,1
5616,1
5617,0
5618,5
5619,7
5620,5
5621,3
5622,5
5623,0
5624,5
5625,6
5626,4
5627,8
5628,9
5629,8
5630,1
5631,4
5632,1
5633,4
5634,4
5635,4
5636,3
5637,4
5638,3
5639,3
5640,6
5641,8
5642,0
5643,1
5644,8
5645,9
5646,6
5647,1
5648,4
5649,5
5650,7
5651,4
5652,3
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,8
5661,1
5662,1
5663,1
5664,8
5665,5
5666,8
5667,5
5668,8
5669,6
5670,8
5671,7
5672,0
5673,1
5674,5
5675,1
5676,9
5677,0
5678,7
5679,5
5680,2
5681,0
5682,7
5683,3
5684,1
5685,5
5686,9
5687,7
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,9
5699,0
5700,1
5701,6
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,8
5709,4
5710,0
5711,7
5712,1
5713,0
5714,8
5715,8
5716,9
5717,9
5718,7
5719,4
5720,9
5721,5
5722,1
5723,6
5724,4
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,7
5733,8
5734,2
5735,4
5736,1
5737,8
5738,4
5739,8
5740,1
5741,1
5742,1
5743,8
5744,3
5745,6
5746,6
5747,5
5748,6
5749,2
5750,8
5751,3
5752,9
5753,8
5754,1
5755,4
5756,7
5757,0
5758,6
5759,6
5760,1
5761,3
5762,7
